Sourec airport IATA,Soure airport ID,Source Country,Source City,Cource airport name,Source Lat,Source Long,source timezone,source DST,Destination Airport IATA,Destination Airport ID,Destination Country,Destination city,Desitination Airport name,Destination Lat,Destination Long,Destination timezone,Destination DST,Distance
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,DXB,2188,United Arab Emirates,Dubai,Dubai International Airport,25.25279999,55.36439896,4,U,5845.090534
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,DYG,6353,China,Dayong,Dayong Airport,29.1028,110.443001,8,U,1342.967899
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,FNJ,3377,North Korea,Pyongyang,Pyongyang Sunan International Airport,39.224098,125.669998,8.5,U,783.2417525
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,FOC,3385,China,Fuzhou,Fuzhou Changle International Airport,25.93510056,119.663002,8,U,1598.526225
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,FUG,7503,China,Fuyang,Fuyang Xiguan Airport,32.882157,115.734364,8,U,803.9674952
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,GMP,2378,South Korea,Seoul,Gimpo International Airport,37.5583,126.791,9,U,926.9579878
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,GYS,6398,China,Guangyuan,Guangyuan Airport,32.39110184,105.7020035,8,U,1295.758017
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,HAK,4120,China,Haikou,Haikou Meilan International Airport,19.93490028,110.4589996,8,U,2314.832462
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,HET,6345,China,Hohhot,Baita International Airport,40.851398,111.823997,8,U,411.7366795
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,HFE,3389,China,Hefei,Hefei Luogang International Airport,31.78000069,117.2979965,8,U,925.1490079
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,HGH,3386,China,Hangzhou,Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,8,U,1149.540136
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,HKG,3077,Hong Kong,Hong Kong,Hong Kong International Airport,22.308901,113.915001,8,U,1992.045498
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,HKT,3179,Thailand,Phuket,Phuket International Airport,8.1132,98.316902,7,U,3990.428358
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,HLD,3366,China,Hailar,Dongshan Airport,49.20500183,119.8249969,8,U,1046.25637
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,HLH,6349,China,Ulanhot,Ulanhot Airport,46.195333,122.008333,8,U,809.4969631
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,HMI,6743,China,Hami,Hami Airport,42.8414,93.669197,8,U,1927.947961
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,HND,2359,Japan,Tokyo,Tokyo Haneda International Airport,35.552299,139.779999,9,U,2092.200223
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,HRB,3400,China,Harbin,Taiping Airport,45.62340164,126.25,8,U,999.1342595
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,HYN,6384,China,Huangyan,Huangyan Luqiao Airport,28.56220055,121.4290009,8,U,1355.184482
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,ICN,3930,South Korea,Seoul,Incheon International Airport,37.46910095,126.4509964,9,U,902.6115892
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,JDZ,6380,China,Jingdezhen,Jingdezhen Airport,29.33860016,117.1760025,8,U,1195.612743
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,JGS,6428,China,Jian,Jinggangshan Airport,26.85689926,114.7369995,8,U,1480.208823
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,JIU,6381,China,Jiujiang,Jiujiang Lushan Airport,29.476944,115.801111,8,U,1181.173768
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,JMU,6411,China,Jiamusi,Jiamusi Airport,46.84339905,130.4649963,8,U,1346.185023
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,KHN,3384,China,Nanchang,Nanchang Changbei International Airport,28.86499977,115.9000015,8,U,1248.630052
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,KIX,3992,Japan,Osaka,Kansai International Airport,34.4272995,135.2440033,9,U,1762.795963
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,KMG,3382,China,Kunming,Kunming Changshui International Airport,25.1019444,102.9291667,8,N,2094.643628
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,KOW,6379,China,Ganzhou,Ganzhou Airport,25.853333,114.778889,8,U,1590.788053
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,KWE,3394,China,Guiyang,Longdongbao Airport,26.53849983,106.8010025,8,U,1756.270687
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,KWL,3372,China,Guilin,Guilin Liangjiang International Airport,25.21809959,110.0390015,8,U,1761.189964
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,LHW,3378,China,Lanzhou,Lanzhou Zhongchuan Airport,36.51520157,103.6200027,8,U,1197.46216
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,LJG,4033,China,Lijiang,Lijiang Airport,26.68000031,100.2460022,8,U,2119.622489
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,LXA,4097,China,Lhasa,Lhasa Gonggar Airport,29.29780006,90.91190338,8,U,2622.457964
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,LZH,6356,China,Liuzhou,Liuzhou Bailian Airport,24.2075,109.390999,8,U,1888.706071
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,MDG,3402,China,Mudanjiang,Mudanjiang Hailang International Airport,44.52410126,129.5690002,8,U,1174.817743
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,MFM,3121,Macau,Macau,Macau International Airport,22.149599,113.592003,8,U,2013.689726
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,MIG,6400,China,Mianyang,Mianyang Airport,31.42810059,104.7409973,8,U,1435.584896
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,MNL,2397,Philippines,Manila,Ninoy Aquino International Airport,14.5086,121.019997,8,N,2875.985392
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,MWX,4189,South Korea,Muan,Muan International Airport,34.991406,126.382814,9,U,1031.741403
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,NDG,6413,China,Qiqihar,Qiqihar Sanjiazi Airport,47.23960114,123.9179993,8,U,989.8663595
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,NGB,3387,China,Ninbo,Ningbo Lishe International Airport,29.82670021,121.461998,8,U,1223.154012
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,NGO,3942,Japan,Nagoya,Chubu Centrair International Airport,34.85839844,136.8049927,9,U,1871.653779
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,NKG,3388,China,Nanjing,Nanjing Lukou Airport,31.74200058,118.8619995,8,U,949.4601444
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,NNG,3373,China,Nanning,Nanning Wuxu Airport,22.60829926,108.1719971,8,U,2098.068884
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,NRT,2279,Japan,Tokyo,Narita International Airport,35.76470184,140.3860016,9,U,2135.208018
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,OKA,2384,Japan,Okinawa,Naha Airport,26.19580078,127.6460037,9,N,1852.384487
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,PUS,2372,South Korea,Busan,Gimhae International Airport,35.17950058,128.9380035,9,U,1215.165474
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,1099.520978
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,REP,3035,Cambodia,Siem-reap,Siem Reap International Airport,13.41069984,103.8130035,7,U,3217.073481
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,RGN,3239,Burma,Yangon,Yangon International Airport,16.90730095,96.1332016,6.5,U,3243.559589
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,RLK,8630,China,Bayannur,Bayannur Tianjitai Airport,40.926,107.7428,8,U,753.1644306
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,SGN,3205,Vietnam,Ho Chi Minh City,Tan Son Nhat International Airport,10.81879997,106.6520004,7,U,3397.655001
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,SHA,3391,China,Shanghai,Shanghai Hongqiao International Airport,31.19790077,121.3359985,8,U,1076.485831
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,SHE,4144,China,Shenyang,Taoxian Airport,41.63980103,123.4830017,8,U,605.2782601
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,SIN,3316,Singapore,Singapore,Singapore Changi Airport,1.35019,103.994003,8,N,4490.60617
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,SWA,4302,China,Shantou,Jieyang Chaoshan International Airport,23.552,116.5033,8,U,1837.856948
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,SYX,4030,China,Sanya,Sanya Phoenix International Airport,18.30290031,109.4120026,8,U,2517.345712
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,1956.842034
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,TAE,2381,South Korea,Taegu,Daegu Airport,35.896872,128.65531,9,U,1154.266587
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,537.9896109
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,TGO,6348,China,Tongliao,Tongliao Airport,43.556702,122.199997,8,U,604.6948137
PEK,3364,China,Beijing,Beijing Capital International Airport,[phone],[phone],8,U,TLV,1590,Israel,Tel-aviv,Ben Gurion International Airport,32.01139832,34.88669968,2,E,7140.501143
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,TNA,4108,China,Jinan,Yaoqiang Airport,36.85720062,117.2160034,8,U,362.5530854
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,TPE,2276,Taiwan,Taipei,Taiwan Taoyuan International Airport,25.0777,121.233002,8,U,1723.392035
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,TXN,6387,China,Huangshan,Tunxi International Airport,29.73329926,118.2559967,8,U,1160.491372
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,TYN,3369,China,Taiyuan,Taiyuan Wusu Airport,37.74689865,112.6279984,8,U,429.4808441
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,ULN,3380,Mongolia,Ulan Bator,Chinggis Khaan International Airport,47.843102,106.766998,8,U,1165.472036
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,URC,3399,China,Urumqi,Ürümqi Diwopu International Airport,43.90710068,87.47419739,8,U,2430.057421
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,WNZ,6392,China,Wenzhou,Wenzhou Longwan International Airport,27.912201,120.851997,8,U,1408.535285
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,WUA,6955,China,Wuhai,Wuhai Airport,39.7934,106.7993,8,U,834.5078694
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,WUH,3376,China,Wuhan,Wuhan Tianhe International Airport,30.7838,114.208,8,U,1055.774768
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,WUX,6390,China,Wuxi,Sunan Shuofang International Airport,31.49440002,120.4290009,8,U,1015.409742
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,XFN,6360,China,Xiangfan,Xiangyang Liuji Airport,32.1506,112.291,8,U,962.0634529
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,XIL,6350,China,Xilinhot,Xilinhot Airport,43.91559982,115.9639969,8,U,429.5603905
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,XIY,3379,China,Xi'an,Xi'an Xianyang International Airport,34.447102,108.751999,8,U,933.5407326
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,XMN,3383,China,Xiamen,Xiamen Gaoqi International Airport,24.54400063,118.1279984,8,U,1733.528396
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,XNN,6366,China,Xining,Xining Caojiabu Airport,36.5275,102.042999,8,U,1327.169823
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,YBP,4110,China,Yibin,Yibin Caiba Airport,28.80055556,104.545,8,U,1667.69622
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,YCU,6430,China,Yuncheng,Yuncheng Guangong Airport,35.116391,111.0313889,8,N,737.2534979
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,YIC,9107,China,Yichun,Yichun Mingyueshan Airport,27.8025,114.3062,8,U,1381.151296
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,YIH,6361,China,Yichang,Yichang Sanxia Airport,30.55655,111.479988,8,U,1155.276576
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,YIW,6394,China,Yiwu,Yiwu Airport,29.34469986,120.0319977,8,U,1234.310666
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,YNJ,6414,China,Yanji,Yanji Chaoyangchuan Airport,42.88280106,129.451004,8,U,1114.883723
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,YNT,3392,China,Yantai,Yantai Laishan Airport,37.40169907,121.3720016,8,U,510.8238072
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,YNZ,6393,China,Yancheng,Yancheng Airport,33.425833,120.203056,8,U,806.8834239
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,YTY,8876,China,Yangzhou,Yangzhou Taizhou Airport,32.5634,119.7198,8,N,881.5695388
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,ZHA,6357,China,Zhanjiang,Zhanjiang Airport,21.214399,110.358002,8,U,2179.17019
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,ZUH,6355,China,Zhuhai,Zhuhai Jinwan Airport,22.006399,113.375999,8,U,2032.422746
PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,ZYI,9846,China,Zunyi,Zunyi Xinzhou Airport,27.5895,107.0007,8,N,1644.6261
PUS,2372,South Korea,Busan,Gimhae International Airport,35.17950058,128.9380035,9,U,HGH,3386,China,Hangzhou,Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,8,U,966.884122
PUS,2372,South Korea,Busan,Gimhae International Airport,35.17950058,128.9380035,9,U,PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,1215.165474
PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,CAN,3370,China,Guangzhou,Guangzhou Baiyun International Airport,23.39240074,113.2990036,8,U,1203.086688
PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,CKG,3393,China,Chongqing,Chongqing Jiangbei International Airport,29.71920013,106.6419983,8,U,1461.210734
PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,CTU,3395,China,Chengdu,Chengdu Shuangliu International Airport,30.57850075,103.9469986,8,U,1703.886492
PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,DLC,3404,China,Dalian,Zhoushuizi Airport,38.96569824,121.5390015,8,U,870.1354946
PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,FUK,2305,Japan,Fukuoka,Fukuoka Airport,33.58589935,130.451004,9,U,855.9234459
PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,HET,6345,China,Hohhot,Baita International Airport,40.851398,111.823997,8,U,1402.075494
PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,JJN,6386,China,Quanzhou,Quanzhou Jinjiang International Airport,24.7964,118.589996,8,U,773.0352729
PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,JZH,4301,China,Jiuzhaigou,Jiuzhai Huanglong Airport,32.85333333,103.6822222,8,U,1717.389284
PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,KHN,3384,China,Nanchang,Nanchang Changbei International Airport,28.86499977,115.9000015,8,U,622.3734724
PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,KIX,3992,Japan,Osaka,Kansai International Airport,34.4272995,135.2440033,9,U,1307.112793
PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,KMG,3382,China,Kunming,Kunming Changshui International Airport,25.1019444,102.9291667,8,N,1965.964666
PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,KWE,3394,China,Guiyang,Longdongbao Airport,26.53849983,106.8010025,8,U,1546.901649
PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,KWL,3372,China,Guilin,Guilin Liangjiang International Airport,25.21809959,110.0390015,8,U,1326.949656
PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,MFM,3121,Macau,Macau,Macau International Airport,22.149599,113.592003,8,U,1289.867018
PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,NGO,3942,Japan,Nagoya,Chubu Centrair International Airport,34.85839844,136.8049927,9,U,1456.868763
PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,NRT,2279,Japan,Tokyo,Narita International Airport,35.76470184,140.3860016,9,U,1795.524781
PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,1099.520978
PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,SDJ,2347,Japan,Sendai,Sendai Airport,38.13970184,140.9170074,9,U,1908.849788
PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,1233.051867
PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,584.7736872
PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,TPE,2276,Taiwan,Taipei,Taiwan Taoyuan International Airport,25.0777,121.233002,8,U,676.8001659
PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,WNZ,6392,China,Wenzhou,Wenzhou Longwan International Airport,27.912201,120.851997,8,U,370.9296621
PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,XIY,3379,China,Xi'an,Xi'an Xianyang International Airport,34.447102,108.751999,8,U,1273.082604
PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,YNT,3392,China,Yantai,Yantai Laishan Airport,37.40169907,121.3720016,8,U,697.0248667
PZI,6435,China,Panzhihua,Bao'anying Airport,26.54,101.79852,8,N,CTU,3395,China,Chengdu,Chengdu Shuangliu International Airport,30.57850075,103.9469986,8,U,495.6300759
REP,3035,Cambodia,Siem-reap,Siem Reap International Airport,13.41069984,103.8130035,7,U,PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,3217.073481
RGN,3239,Burma,Yangon,Yangon International Airport,16.90730095,96.1332016,6.5,U,KMG,3382,China,Kunming,Kunming Changshui International Airport,25.1019444,102.9291667,8,N,1151.811174
RGN,3239,Burma,Yangon,Yangon International Airport,16.90730095,96.1332016,6.5,U,PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,3243.559589
RLK,8630,China,Bayannur,Bayannur Tianjitai Airport,40.926,107.7428,8,U,PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,753.1644306
SDJ,2347,Japan,Sendai,Sendai Airport,38.13970184,140.9170074,9,U,PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,1908.849788
SGN,3205,Vietnam,Ho Chi Minh City,Tan Son Nhat International Airport,10.81879997,106.6520004,7,U,PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,3397.655001
SHA,3391,China,Shanghai,Shanghai Hongqiao International Airport,31.19790077,121.3359985,8,U,CAN,3370,China,Guangzhou,Guangzhou Baiyun International Airport,23.39240074,113.2990036,8,U,1175.599462
SHA,3391,China,Shanghai,Shanghai Hongqiao International Airport,31.19790077,121.3359985,8,U,CKG,3393,China,Chongqing,Chongqing Jiangbei International Airport,29.71920013,106.6419983,8,U,1416.910255
SHA,3391,China,Shanghai,Shanghai Hongqiao International Airport,31.19790077,121.3359985,8,U,CTU,3395,China,Chengdu,Chengdu Shuangliu International Airport,30.57850075,103.9469986,8,U,1659.055959
SHA,3391,China,Shanghai,Shanghai Hongqiao International Airport,31.19790077,121.3359985,8,U,HND,2359,Japan,Tokyo,Tokyo Haneda International Airport,35.552299,139.779999,9,U,1776.705468
SHA,3391,China,Shanghai,Shanghai Hongqiao International Airport,31.19790077,121.3359985,8,U,JDZ,6380,China,Jingdezhen,Jingdezhen Airport,29.33860016,117.1760025,8,U,449.784317
SHA,3391,China,Shanghai,Shanghai Hongqiao International Airport,31.19790077,121.3359985,8,U,KWE,3394,China,Guiyang,Longdongbao Airport,26.53849983,106.8010025,8,U,1505.684463
SHA,3391,China,Shanghai,Shanghai Hongqiao International Airport,31.19790077,121.3359985,8,U,MFM,3121,Macau,Macau,Macau International Airport,22.149599,113.592003,8,U,1265.700913
SHA,3391,China,Shanghai,Shanghai Hongqiao International Airport,31.19790077,121.3359985,8,U,PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,1076.485831
SHA,3391,China,Shanghai,Shanghai Hongqiao International Airport,31.19790077,121.3359985,8,U,SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,1208.435772
SHA,3391,China,Shanghai,Shanghai Hongqiao International Airport,31.19790077,121.3359985,8,U,TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,570.5258292
SHA,3391,China,Shanghai,Shanghai Hongqiao International Airport,31.19790077,121.3359985,8,U,TNA,4108,China,Jinan,Yaoqiang Airport,36.85720062,117.2160034,8,U,734.7503657
SHA,3391,China,Shanghai,Shanghai Hongqiao International Airport,31.19790077,121.3359985,8,U,TSA,2275,Taiwan,Taipei,Taipei Songshan Airport,25.06940079,121.552002,8,U,681.7866068
SHA,3391,China,Shanghai,Shanghai Hongqiao International Airport,31.19790077,121.3359985,8,U,TSN,3368,China,Tianjin,Tianjin Binhai International Airport,39.12440109,117.3460007,8,U,952.8186589
SHA,3391,China,Shanghai,Shanghai Hongqiao International Airport,31.19790077,121.3359985,8,U,YNT,3392,China,Yantai,Yantai Laishan Airport,37.40169907,121.3720016,8,U,689.8388059
SHE,4144,China,Shenyang,Taoxian Airport,41.63980103,123.4830017,8,U,CAN,3370,China,Guangzhou,Guangzhou Baiyun International Airport,23.39240074,113.2990036,8,U,2238.490113
SHE,4144,China,Shenyang,Taoxian Airport,41.63980103,123.4830017,8,U,CGO,3375,China,Zhengzhou,Zhengzhou Xinzheng International Airport,34.5196991,113.8410034,8,U,1155.77034
SHE,4144,China,Shenyang,Taoxian Airport,41.63980103,123.4830017,8,U,CTU,3395,China,Chengdu,Chengdu Shuangliu International Airport,30.57850075,103.9469986,8,U,2134.822995
SHE,4144,China,Shenyang,Taoxian Airport,41.63980103,123.4830017,8,U,CZX,4109,China,Changzhou,Changzhou Benniu Airport,31.919701,119.778999,8,U,1129.731326
SHE,4144,China,Shenyang,Taoxian Airport,41.63980103,123.4830017,8,U,HET,6345,China,Hohhot,Baita International Airport,40.851398,111.823997,8,U,977.9467284
SHE,4144,China,Shenyang,Taoxian Airport,41.63980103,123.4830017,8,U,HGH,3386,China,Hangzhou,Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,8,U,1297.87459
SHE,4144,China,Shenyang,Taoxian Airport,41.63980103,123.4830017,8,U,LYI,6385,China,Linyi,Shubuling Airport,35.04610062,118.4120026,8,U,855.8478214
SHE,4144,China,Shenyang,Taoxian Airport,41.63980103,123.4830017,8,U,MFM,3121,Macau,Macau,Macau International Airport,22.149599,113.592003,8,U,2355.810808
SHE,4144,China,Shenyang,Taoxian Airport,41.63980103,123.4830017,8,U,NKG,3388,China,Nanjing,Nanjing Lukou Airport,31.74200058,118.8619995,8,U,1174.688695
SHE,4144,China,Shenyang,Taoxian Airport,41.63980103,123.4830017,8,U,NRT,2279,Japan,Tokyo,Narita International Airport,35.76470184,140.3860016,9,U,1602.065917
SHE,4144,China,Shenyang,Taoxian Airport,41.63980103,123.4830017,8,U,PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,605.2782601
SHE,4144,China,Shenyang,Taoxian Airport,41.63980103,123.4830017,8,U,SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,2296.911629
SHE,4144,China,Shenyang,Taoxian Airport,41.63980103,123.4830017,8,U,TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,655.0968211
SHE,4144,China,Shenyang,Taoxian Airport,41.63980103,123.4830017,8,U,TNA,4108,China,Jinan,Yaoqiang Airport,36.85720062,117.2160034,8,U,757.2410127
